,unique_id
1496,CP001855.1
1497,CP012631.1
1498,CP021288.1
1499,CP025401.1
1500,CP051735.1
1501,CP025328.1
1502,CP012635.1
1503,CP042250.1
1504,CP028714.1
1505,CP056867.1
1506,CP041526.1
1507,LR607328.1
1508,CP000468.1
1509,CP054454.1
1510,LR134031.1
1511,LR890198.1
1512,LR740776.1
1513,CP062228.1
1514,CP020545.1
1515,CP035498.1
1516,CP000243.1
1517,CU651637.1
1518,CP011915.1
1519,CP002167.1
1520,CP051719.1
1521,CP043181.1
1522,CP027461.1
1523,CP056816.1
1524,CP051711.1
1525,CP033092.2
1526,CP012625.1
1527,CP001969.1
1528,CP062985.1
1529,CP052057.1
1530,CU928161.2
1531,CP006830.1
1532,CP019777.1
1533,HG428755.1
1534,CP053231.1
1535,CP016007.1
1536,CP051744.1
1537,CP026491.1
1538,LR740758.1
1539,CP005930.1
1540,CP051714.1
1541,CP012633.1
1542,CP058207.1
1543,CP056159.1
1544,CP056697.1
1545,CP016606.1
1546,CP019981.1
1547,CP016803.1
1548,CP021427.1
1549,CP054875.1
1550,LR698989.1
1551,CP029546.1
1552,CP014912.1
1553,CP014924.1
1554,CP042627.1
1555,CP047288.1
1556,CP053043.1
1557,CP053372.1
1558,CP053895.1
1559,CP053897.1
1560,CP060727.1
1561,CP047639.1
1562,CP026364.1
1563,LR735437.1
1564,CP061041.1
1565,CP058261.1
1566,CP009623.1
1567,CP028435.1
1568,CP066370.1
1569,CP055599.1
1570,CP034166.1
1571,CP018957.1
1572,LR890270.1
1573,LR025101.1
1574,CP048873.1
1575,LR134221.1
1576,CM001142.1
1577,CP053045.1
1578,CP055696.1
1579,CP055955.1
1580,CP057463.1
1581,CP057681.1
1582,AP022298.1
1583,CP030781.2
1584,CP049612.1
1585,CP057690.1
1586,CP056632.1
1587,AP022536.1
1588,CP056947.1
1589,AP022478.1
1590,FN554766.1
1591,LR134246.1
1592,LR134238.1
1593,CP023484.1
1594,CP062137.1
1595,CP062824.1
1596,CP065432.1
1597,CP059040.1
1598,CP065887.1
1599,CP045110.1
1600,CP046654.1
1601,CP015121.1
1602,CP030106.1
1603,CP027246.2
1604,CP045541.1
1605,LS483472.1
1606,CP024418.1
1607,CP001182.2
1608,CP058625.1
1609,CP008706.1
1610,CP050403.1
1611,CU459141.1
1612,CP021782.1
1613,CP041035.1
1614,CP020595.1
1615,CP066016.1
1616,CP027528.1
1617,CP012952.1
1618,CP023029.1
1619,CP010781.1
1620,AP022077.1
1621,CP057408.1
1622,CP057302.1
1623,CP057075.1
1624,CP000802.1
1625,CP057293.1
1626,AP022222.1
1627,CP054227.1
1628,CP050210.1
1629,CP057773.1
1630,CP051694.1
1631,CP061339.1
1632,CP050209.1
1633,CP050208.1
1634,CP023644.1
1635,CP057160.1
1636,CP032515.1
1637,AP022173.1
1638,AP022261.1
1639,CP058223.1
1640,LR130564.1
1641,CP063153.1
1642,CP057133.1
1643,LR890405.1
1644,CU928163.2
1645,CP051692.1
1646,CP058574.1
1647,CP023142.1
1648,CP030768.1
1649,CP043406.1
1650,CP061337.1
1651,CP056598.1
1652,CP053247.1
1653,CP024282.1
1654,CP024263.1
1655,CP024269.1
1656,CP024223.1
1657,CP024273.1
1658,LR882990.1
1659,LR778147.1
1660,CP043414.1
1661,CP055971.1
1662,CP057959.1
1663,CP042599.1
1664,AP022849.1
1665,CBVU010000007.1
1666,CP050258.1
1667,CP050263.1
1668,CP050240.1
1669,FN666575.1
1670,CBVT010000007.1
1671,CP024970.1
1672,FN434113.1
1673,CP050244.1
1674,CP050242.1
1675,CP056034.1
1676,CP064855.1
1677,CP055227.1
1678,CBVS010000007.1
1679,CP017064.1
1680,CP025399.1
1681,CP016877.1
1682,CP045596.1
1683,CP066085.1
1684,CU928158.2
1685,CP056564.1
1686,CP057345.1
1687,CP057340.1
1688,CP057334.1
1689,CP057347.1
1690,CP057342.1
1691,CP010171.1
1692,CP042903.1
1693,CP033250.1
1694,CP000233.1
1695,CP002034.1
1696,LS991421.1
1697,CP027172.1
1698,CP017969.1
1699,CP047697.1
1700,CP020704.1
1701,CP020703.1
1702,CP053686.1
1703,CP061699.1
1704,CP021775.1
1705,CP031878.1
1706,CP031877.1
1707,CP031876.1
1708,CP053583.1
1709,CP053335.1
1710,AP012167.1
1711,CP046631.1
1712,CP031174.1
1713,CP031208.1
1714,CP000416.1
1715,CP018900.1
1716,CP026363.1
1717,CP009750.1
1718,LT604072.1
1719,CP028293.1
1720,CP020121.1
1721,CP031003.1
1722,CP031603.1
1723,CP031605.1
1724,CP059275.1
1725,CP040576.1
1726,CP045181.1
1727,CP025476.1
1728,CP034046.1
1729,CP034054.1
1730,AP023339.1
1731,CP000423.1
1732,CP040586.1
1733,CP002652.1
1734,CP043615.1
1735,CP028271.1
1736,CP002124.1
1737,FP236842.1
1738,CP023567.1
1739,FN392235.1
1740,CP056150.1
1741,CP048108.1
1742,CP053319.1
1743,CP053323.1
1744,CP016270.1
1745,CP020093.1
1746,CP018324.1
1747,CP028977.1
1748,CP046291.1
1749,CP053055.1
1750,CP030214.1
1751,CP051307.1
1752,CP051449.1
1753,CP044200.1
1754,CP051346.1
1755,CP042440.1
1756,CP027677.1
1757,CP066318.1
1758,CP022500.1
1759,LR134141.1
1760,LS483428.1
1761,CP046278.1
1762,CP051320.1
1763,CP045038.1
1764,CP019198.1
1765,CP019201.1
1766,LR134147.1
1767,CP051391.1
1768,CP007222.1
1769,CP017972.1
1770,CP017971.1
1771,CP020752.1
1772,CP007540.2
1773,CP017970.1
1774,CP017973.1
1775,CP032816.1
1776,CP032622.2
1777,CP039498.1
1778,CP039499.1
1779,CP039500.1
1780,CP032444.1
1781,CP017720.1
1782,CP019184.1
1783,CP060508.1
1784,CP037892.1
1785,CP037894.1
1786,CP030236.1
1787,CP007533.1
1788,CP051350.1
1789,CP054901.1
1790,CP048301.1
1791,CP019174.1
1792,CP048297.1
1793,CP051441.1
1794,CP022019.1
1795,CP043222.1
1796,CP045447.1
1797,LS483481.1
1798,CP066321.1
1799,CP045444.1
1800,CP022034.1
1801,CP006692.1
1802,LS483477.1
1803,LR134143.1
1804,CP029989.1
1805,CP037891.1
1806,LS483489.1
1807,CP019189.1
1808,CP039436.1
1809,CP039437.1
1810,CP063684.2
1811,CP030288.1
1812,CP024165.1
1813,CP019411.1
1814,CP049308.1
1815,LR134149.1
1816,CP025276.1
1817,CP053326.1
1818,CP019116.1
1819,CP034713.1
1820,CP034715.1
1821,CP034773.1
1822,CP022490.1
1823,CP012144.1
1824,CP032304.1
1825,CP027426.1
1826,CP057330.1
1827,CP056495.1
1828,CP058180.1
1829,LR607336.1
1830,CP042945.1
1831,CP057692.1
1832,CP034772.1
1833,LR822015.1
1834,LR824002.1
1835,CP033163.1
1836,LR134153.1
1837,CP009999.1
1838,AP014866.1
1839,CP004136.1
1840,CP007615.1
1841,CP011350.1
1842,CP004861.1
1843,CP013056.1
1844,CP010091.1
1845,CP001910.1
1846,CP004876.1
1847,CP024116.1
1848,CP024111.1
1849,CP024107.1
1850,CP024096.1
1851,CP024098.1
1852,CP024113.1
1853,CP048687.1
1854,CP015152.1
1855,CP058912.1
1856,CP013676.1
1857,CP033189.1
1858,CP013677.1
1859,CP033188.1
1860,CP031697.1
1861,CP013674.1
1862,CP033187.3
1863,CP045238.1
1864,AE013598.1
1865,CP031464.1
1866,CP031698.1
1867,CP000967.2
1868,CP020942.1
1869,CP031462.1
1870,CP040687.1
1871,CP031459.1
1872,CP007166.1
1873,CP033191.1
1874,CP021788.1
1875,CP031463.1
1876,CP021789.1
1877,CP033194.1
1878,CP031460.1
1879,CP033190.1
1880,CP033192.1
1881,CP013675.1
1882,CP031461.1
1883,CP033193.2
1884,CP031458.1
1885,CP011532.1
1886,CP033196.1
1887,CP012947.1
1888,CP033197.1
1889,CP020334.1
1890,CP013961.1
1891,CP031469.1
1892,CP050113.1
1893,CP013670.1
1894,CP049205.1
1895,CP018087.1
1896,CP050115.1
1897,AP008229.1
1898,CP050114.1
1899,CP031457.1
1900,CP013679.1
1901,CP046148.1
1902,CP031456.1
1903,CP013678.1
1904,CP034653.1
1905,CP025272.1
1906,CP028127.1
1907,LR594672.1
1908,LR594690.1
1909,LR594660.1
1910,LR594667.1
1911,CP014135.1
1912,CP011602.1
1913,LR133932.1
1914,LS483483.1
1915,CP063427.1
1916,FN543502.1
1917,CP012559.1
1918,CP057804.1
1919,CP057808.1
1920,CP014623.1
1921,CP035055.1
1922,AP019815.1
1923,FM177140.1
1924,CP002618.1
1925,CP002616.1
1926,HE970764.1
1927,CM001861.1
1928,CP038153.1
1929,CP025499.1
1930,CP041657.1
1931,CM001848.2
1932,CP027440.1
1933,CP051727.1
1934,CP056299.1
1935,CP021674.1
1936,CP051398.1
1937,CP051315.1
1938,CP051396.1
1939,CP030235.1
1940,CP051425.1
1941,LS999206.1
1942,CP044177.1
1943,CP028196.1
1944,CP030185.1
1945,CP032678.1
1946,CP033446.1
1947,CP033450.1
1948,CP027165.1
1949,CP054591.1
1950,CP029707.1
1951,CP017293.1
1952,CP032257.1
1953,CP029089.1
1954,CP056774.1
1955,CP029745.1
1956,CP027174.1
1957,CP027538.1
1958,CP025049.1
1959,CP025050.1
1960,CP028368.1
1961,CP039749.1
1962,CP041013.1
1963,LR590473.1
1964,CP012901.1
1965,LT673656.1
1966,CP056095.1
1967,LR130530.1
1968,LR130527.1
1969,CP014866.1
1970,CP042967.1
1971,CP003149.1
1972,LR890619.1
1973,LR130531.1
1974,LR130537.1
1975,CP017306.1
1976,LR130536.1
1977,CP050334.1
1978,LR130535.1
1979,CP045552.2
1980,CP050329.1
1981,CP002496.1
1982,CP037926.1
1983,CP037925.1
1984,CP033686.1
1985,CP012581.1
1986,CP012580.1
1987,CP006931.1
1988,CP030351.1
1989,CP012578.1
1990,CP056098.1
1991,CP012579.1
1992,CP012584.1
1993,CP015877.1
1994,CP041773.1
1995,CP012585.1
1996,CP059852.1
1997,CP030075.1
1998,CP020560.1
1999,CP012583.1
2000,CP030074.1
2001,CP005986.1
2002,CP012103.1
2003,CP014284.1
2004,CP032609.1
2005,CP046801.1
2006,CP050266.1
2007,CP053582.1
2008,CP045761.1
2009,AP018320.1
2010,AP018319.1
2011,CP058253.1
2012,CP042392.1
2013,CM008894.1
2014,CP025084.1
2015,CP025085.1
2016,CP026116.1
2017,CP053413.1
2018,CP034074.1
2019,CP054422.1
2020,CP046329.1
2021,CP000681.1
2022,CP000503.1
2023,CP003237.2
2024,CP002193.1
2025,CP004887.1
2026,CP011403.1
2027,CP003088.1
2028,CP066710.1
2029,CP059140.1
2030,CP054012.1
2031,CP002427.1
2032,CP002196.1
2033,CP016784.1
2034,CP043559.1
2035,CP022794.1
2036,CP021448.1
2037,CP023012.1
2038,CP022782.1
2039,CP023014.1
2040,CP046028.1
2041,CP061474.1
2042,AP017305.1
2043,CP028288.1
2044,CP014754.1
2045,CP045291.1
2046,CP017184.1
2047,CP038498.1
2048,CP031742.1
2049,AP009493.1
2050,CP058971.1
2051,CP021654.1
2052,AP018722.1
2053,CP061845.1
2054,CP046509.1
2055,ABHE02000065.1
2056,AM180355.1
2057,CP010905.2
2058,CP011847.1
2059,CP016318.1
2060,LN614756.1
2061,ABHD02000050.1
2062,CP020379.1
2063,CP020380.1
2064,CP025020.1
2065,CP046108.1
2066,CP025021.1
2067,CP002621.1
2068,CP041652.2
2069,CP022424.1
2070,CP024811.1
2071,CP001897.1
2072,CP051121.1
2073,CP046404.1
2074,CP049161.1
2075,LT969520.1
2076,CP006245.1
2077,CP026680.1
2078,CP013477.1
2079,CP013479.1
2080,CP008858.2
2081,CP048791.1
2082,CP033084.1
2083,LN870292.1
2084,CP013478.1
2085,CP029660.1
2086,CM002371.1
2087,CM002372.1
2088,CM002370.1
2089,LR822026.1
2090,LR822025.1
2091,LR134275.1
2092,CP035306.1
2093,CP059758.1
2094,AP018538.1
2095,AP018543.1
2096,CP003239.1
2097,CP060823.1
2098,CP047143.1
2099,CP020429.2
2100,CP032637.1
2101,CP040781.1
2102,CP011666.1
2103,CP014151.1
2104,CP059677.1
2105,CP001581.1
2106,CP013847.1
2107,CP018176.1
2108,AP019793.1
2109,AP019795.1
2110,CP011523.1
2111,CP061072.1
2112,CP023698.1
2113,CP024957.1
2114,LT907981.1
2115,CP046295.1
2116,CP002330.1
2117,CP000358.2
2118,CP015514.1
2119,CP022741.1
2120,CP007655.1
2121,LS483413.1
2122,CP057266.1
2123,CP033583.1
2124,CP021490.1
2125,CP041030.1
2126,CP043880.1
2127,CP039258.1
2128,CP012603.1
2129,CP013147.1
2130,CP043041.1
2131,CP044509.1
2132,CP039283.1
2133,CP039256.1
2134,CP043884.1
2135,CP044513.1
2136,CP022883.1
2137,CP026671.1
2138,CP043893.1
2139,CP006723.1
2140,CP030147.1
2141,CP024871.1
2142,CP025929.1
2143,CP046973.1
2144,AP009552.1
2145,AP019314.1
2146,CP011339.1
2147,CP020771.1
2148,CP054136.1
2149,CP011304.1
2150,CP012375.1
2151,AP019196.1
2152,AP022282.1
2153,AP022242.1
2154,CP010451.1
2155,AP009044.1
2156,CP015626.1
2157,CP060491.1
2158,CP054206.2
2159,CP060700.1
2160,CP031604.1
2161,CP031561.1
2162,CP003808.1
2163,CP029681.1
2164,CP029649.1
2165,CP058615.1
2166,CP061030.1
2167,AP014944.1
2168,CP012756.1
2169,CP029653.1
2170,CP039742.1
2171,CP021870.1
2172,CP022353.1
2173,CP043557.1
2174,AP004311.1
2175,CP003267.1
2176,CP028097.1
2177,CP001392.1
2178,CP055232.1
2179,LR890657.1
2180,CP016830.1
2181,CP016833.1
2182,LT853885.1
2183,CP013243.1
2184,CP027779.1
2185,CP027781.1
2186,CP013683.1
2187,CP013841.1
2188,CP028842.1
2189,CP046450.1
2190,CP000727.1
2191,AM412317.1
2192,CP000726.1
2193,AP014696.1
2194,FR773526.1
2195,CP002404.1
2196,CP035514.1
2197,CP031032.1
2198,CP047318.1
2199,CP012890.1
2200,CP009907.1
2201,CP039261.1
2202,CP021703.1
2203,CP021704.1
2204,CP014003.1
2205,CP039743.1
2206,CR543861.1
2207,CP060421.1
2208,CP012744.1
2209,CP019079.1
2210,CP019077.1
2211,CP047700.1
2212,CP012743.1
2213,CM001980.1
2214,CP022468.1
2215,CP045073.1
2216,CP060827.1
2217,BA000030.4
2218,CP003238.1
2219,CP057657.1
2220,CP051006.1
2221,CP012664.1
2222,LR134282.1
2223,LR594042.1
2224,LR822023.1
2225,AP012053.1
2226,CP036293.1
2227,CP015409.2
2228,CP021420.1
2229,CP047604.1
2230,CP039143.1
2231,CP039144.1
2232,CP044458.1
2233,CP020457.1
2234,CP007699.2
2235,CP043500.1
2236,CP014142.1
2237,CP067341.1
2238,FN665652.1
2239,CP042267.1
2240,CP019860.1
2241,CP000419.1
2242,CP027355.1
2243,CP034589.1
2244,CP024155.1
2245,LR134157.1
2246,CP019259.1
2247,CP017844.1
2248,CP029741.1
2249,LR882973.1
2250,CP029180.1
2251,CP022912.1
2252,CP043217.1
2253,CP050197.1
2254,AP021893.1
2255,LR134236.1
2256,CM007915.1
2257,CP062863.1
2258,CP022959.1
2259,LR883050.1
2260,CP024232.1
2261,CP017631.1
2262,CP050044.1
2263,CP034734.1
2264,CP013190.1
2265,CP024275.1
2266,LR134295.1
2267,CP062908.1
2268,CP000946.1
2269,CP042606.1
2270,CP024134.1
2271,CP046570.1
2272,FP565176.1
2273,CP066260.1
2274,FN667741.1
2275,CP058112.1
2276,CP056760.1
2277,AP014951.1
2278,CP046058.1
2279,CP001345.1
2280,CM000855.1
2281,LR134169.1
2282,CP010060.1
2283,CP010061.1
2284,CP049017.1
2285,CP049816.1
2286,CP001292.1
2287,CP001293.1
2288,LS483497.1
2289,CP007515.1
2290,CP039266.1
2291,CP002835.1
2292,CP047616.1
2293,CP054927.1
2294,CP020372.1
2295,CP020370.1
2296,CP021388.1
2297,AP022868.1
2298,CP022715.1
2299,CP029003.1
2300,CP030753.1
2301,CP029356.1
2302,CP009450.1
2303,CP046376.1
2304,CP026981.1
2305,CP026983.1
2306,CP026985.1
2307,CP065036.1
2308,CP020597.1
2309,CP027530.1
2310,CP032215.1
2311,CP040259.1
2312,CP050385.1
2313,CP033768.1
2314,CP046898.1
2315,LN865143.1
2316,CP022283.1
2317,LN997846.1
2318,CP029358.1
2319,CP017256.2
2320,CP017832.1
2321,CP012503.1
2322,CP041999.1
2323,CP042001.1
2324,CP042002.1
2325,FR873482.1
2326,CP020438.2
2327,FR873481.1
2328,CP011364.1
2329,CP006664.1
2330,CP011516.1
2331,CP022467.1
2332,CP003029.1
2333,CP022954.1
2334,CP009261.1
2335,CP019290.1
2336,AE017286.1
2337,CP002298.1
2338,CP046838.1
2339,CP046536.1
2340,CP026711.1
2341,CP027611.1
2342,CP042556.1
2343,CP055806.1
2344,CP056916.1
2345,CP056936.1
2346,CP056951.1
2347,CP057896.1
2348,CP057918.1
2349,CP057504.1
2350,CP057505.1
2351,FO834906.1
2352,LR792628.1
2353,CP057210.1
2354,CP057215.1
2355,CP057243.1
2356,CP013241.1
2357,CP013700.1
2358,CP006909.1
2359,CP015706.1
2360,CP000963.1
2361,CP000940.1
2362,CP013710.1
2363,CP014152.1
2364,CP006901.1
2365,CP002789.1
2366,CP000956.1
2367,CP000954.1
2368,CP009211.1
2369,LT906467.1
2370,CP001601.1
2371,CP027770.1
2372,CP065980.1
2373,CP047082.1
2374,CP008787.1
2375,CP001900.1
2376,CP044171.1
2377,CP012211.1
2378,CP012149.1
2379,LR134507.1
2380,CP022080.1
2381,CP000814.1
2382,CP012206.1
2383,CP019965.1
2384,CP020045.1
2385,CP028911.1
2386,CP044167.1
2387,FP929048.1
2388,LT906446.1
2389,CP028719.1
2390,CP054921.1
2391,CP015849.1
2392,CP063081.1
2393,CM000757.1
2394,CP053468.1
2395,CP002282.1
2396,CP024012.1
2397,CP040299.1
2398,LR822010.1
2399,LR822041.1
2400,CM002133.1
2401,CP022823.1
2402,CP034200.2
2403,CP062916.1
2404,CP035196.1
2405,CP032486.1
2406,CP066059.1
2407,CP007775.1
2408,CP013487.1
2409,CP046858.1
2410,CP045740.1
2411,CP000924.1
2412,CP002466.1
2413,CP051628.1
2414,CP034237.1
2415,CP001349.1
2416,CP009439.1
2417,CP047020.1
2418,CP029078.1
2419,CP034687.1
2420,CP046875.1
2421,CP001107.1
2422,LR699005.1
2423,FP929042.1
2424,LR027880.1
2425,CP044064.1
2426,CP009786.1
2427,CP033709.1
2428,CP033713.1
2429,LR134373.1
2430,LS483455.1
2431,CP050447.1
2432,CP009557.1
2433,CP003250.1
2434,CP007574.1
2435,LR027520.1
2436,CP003253.1
2437,AP024271.1
2438,AP008227.1
2439,AP014938.1
2440,CP039853.1
2441,AP010946.1
2442,CP015940.1
2443,CP021285.1
2444,CR628339.1
2445,LN831776.1
2446,CP047963.1
2447,FO704550.1
2448,CP003479.1
2449,CP003254.1
2450,AP019802.1
2451,CP015702.1
2452,CP013684.1
2453,LR134520.1
2454,CP003562.2
2455,AP015030.1
2456,AP008972.1
2457,LT629747.1
2458,CP027746.1
2459,CP050510.1
2460,CP010111.1
2461,CM000736.1
2462,CP014119.1
2463,LR822014.1
2464,LR822039.1
2465,LR822006.1
2466,LR822033.1
2467,LR822034.1
2468,CP030927.1
2469,CP038510.1
2470,CP047158.1
2471,CP015436.1
2472,CP015435.1
2473,CP015857.1
2474,CP055364.1
2475,CP030005.1
2476,CP053790.1
2477,CP056267.1
2478,CP019912.1
2479,AP017565.1
2480,CP030101.1
2481,CP002001.1
2482,CP019617.1
2483,CP028183.1
2484,CP045970.1
2485,HG813249.1
2486,CP013722.1
2487,CP054846.1
2488,CP032671.1
2489,CP020831.1
2490,CP044203.1
2491,CP051329.1
2492,CP015574.1
2493,JAALJB010000001.1
2494,CP038601.1
2495,CP029040.1
2496,CP038593.1
2497,CP045945.1
2498,AP020332.1
2499,CP025094.1
2500,CP065859.1
2501,CP051413.1
2502,CP039270.1
2503,LN868944.1
2504,CP034819.1
2505,CP038591.1
2506,CP028169.1
2507,CP029036.1
2508,CP032194.1
2509,CP051384.1
2510,CP029038.1
2511,CP001874.1
2512,CP016313.1
2513,AP018724.1
2514,CP025511.1
2515,CP047147.1
2516,CP045705.1
2517,CP053834.1
2518,CP022138.1
2519,CP030180.1
2520,CP020471.1
2521,CP047226.1
2522,CP001685.1
2523,AP019827.1
2524,CP010408.1
2525,CP013850.1
2526,CP013686.1
2527,CP014174.1
2528,CM002280.1
2529,CP007544.1
2530,CP007543.1
2531,CP065155.1
2532,CP001744.1
2533,LR134308.1
2534,LR134342.1
2535,CP012033.1
2536,CP014527.1
2537,CP016077.1
2538,CP018100.1
2539,LR735429.1
2540,CP030363.1
2541,AP020330.1
2542,CP000528.1
2543,CP024892.1
2544,CP040280.1
2545,CP045226.1
2546,CP040274.1
2547,CP054922.1
2548,CP045547.1
2549,CP045548.1
2550,CP010833.1
2551,CP040856.1
2552,CP049266.1
2553,LN890655.2
2554,CP000939.1
2555,CP013709.1
2556,CP013844.1
2557,CP021256.1
2558,CP015927.1
2559,CP015929.1
2560,CP015931.1
2561,CP021281.1
2562,CP021286.1
2563,CR628336.1
2564,LR134332.1
2565,CP046602.1
2566,CP056117.1
2567,CP056132.1
2568,CP058153.1
2569,CP058160.1
2570,AP022465.1
2571,CP000268.1
2572,CP003633.1
2573,CP028917.1
2574,CP012001.1
2575,LN831024.1
2576,CP050326.1
2577,CP033684.1
2578,LR590472.1
2579,CP008870.2
2580,LT883143.1
2581,AAQW01000001.1
2582,CP014028.2
2583,CP034354.1
2584,CP031660.1
2585,CP059995.1
2586,CP060240.1
2587,CP065866.1
2588,CP065027.1
2589,CP029050.1
2590,CP043043.1
2591,CP010312.1
2592,CP022434.1
2593,CP050500.1
2594,CP044506.1
2595,AP011548.1
2596,CP016823.1
2597,CP021426.1
2598,CP025428.1
2599,LR698954.1
2600,CP046395.1
2601,CP031290.1
2602,FM179322.1
2603,CP020016.1
2604,CP012148.1
2605,LR698988.1
2606,CP046514.1
2607,CP045045.1
2608,CP051005.1
2609,CP042213.1
2610,CP046111.1
2611,CP002491.1
2612,HF558530.1
2613,LR698844.1
2614,CP045598.1
2615,CP046112.1
2616,CP014949.1
2617,CP008816.1
2618,CP040898.1
2619,CP004081.1
2620,CP017708.1
2621,CP045583.1
2622,CP019651.1
2623,CP019687.1
2624,CP041247.1
2625,LR134142.1
2626,CP026683.1
2627,CP026682.1
2628,CP002476.1
2629,CP038146.1
2630,CP025047.1
2631,CP001722.1
2632,CP043404.1
2633,CP044077.1
2634,CM001580.1
2635,CP020403.2
2636,CP020346.1
2637,CP020347.1
2638,CP007040.1
2639,CP013291.1
2640,CP031230.1
2641,AE017222.1
2642,CP053288.1
2643,CP045298.1
2644,CP026082.1
2645,CP023691.1
2646,CP054929.1
2647,CP000605.1
2648,CP033753.1
2649,CM011124.1
2650,CP013068.1
2651,CP032312.1
2652,CP049226.1
2653,CP053907.1
2654,CP029754.1
2655,CP014688.1
2656,CP032411.1
2657,CP030854.1
2658,CP033737.1
2659,CP008767.1
2660,CP019167.1
2661,CP007538.1
2662,CP013724.1
2663,CP063240.1
2664,CP006940.1
2665,CP019170.1
2666,CP006862.1
2667,CP006858.1
2668,CP007018.1
2669,CP019618.1
2670,CP007019.1
2671,CP008769.1
2672,CP008837.1
2673,CP007020.1
2674,CP006859.1
2675,CP008836.1
2676,CP007009.1
2677,CP007017.1
2678,CP007008.1
2679,CP007021.1
2680,CP001602.2
2681,CP030837.1
2682,CP019164.1
2683,CP007527.1
2684,CP009258.1
2685,CP008703.1
2686,CP008768.1
2687,CP008772.1
2688,CP007010.1
2689,CP008765.1
2690,CP008773.1
2691,CP007011.1
2692,CP008766.1
2693,CP001604.1
2694,CP019165.1
2695,CP008770.1
2696,CP008771.1
2697,CP006861.1
2698,CP013919.1
2699,CP006860.1
2700,CP007007.1
2701,HG813247.1
2702,CP063381.1
2703,CP018685.1
2704,CP064843.1
2705,CP009576.1
2706,CP020774.1
2707,CP019615.1
2708,CP062129.1
2709,CP015593.1
2710,LR134402.1
2711,FR733648.1
2712,CP025440.1
2713,CP013723.1
2714,CP025082.1
2715,CP025443.1
2716,CP021325.1
2717,CP020830.1
2718,CP030811.1
2719,CP007196.1
2720,CP030836.1
2721,CP002003.1
2722,CP030812.1
2723,CP007195.1
2724,CP007194.1
2725,CP025442.1
2726,CP045972.1
2727,CP023861.1
2728,CP030835.1
2729,CP030870.1
2730,CP030813.1
2731,CP023752.1
2732,CP025438.1
2733,AL591824.1
2734,CP025259.1
2735,CP025568.1
2736,FR733649.1
2737,CP023754.1
2738,CP025567.1
2739,CP007689.1
2740,CP058256.1
2741,FR733650.1
2742,CP025560.1
2743,CP011345.1
2744,CP054042.1
2745,CP029175.1
2746,CP025221.1
2747,CP054041.1
2748,CP052758.1
2749,CP003276.1
2750,CP003721.1
2751,CP009769.1
2752,CP045304.1
2753,CP025075.1
2754,CP003125.1
2755,CP042251.1
2756,CR555307.1
2757,HF545617.1
2758,CP053612.1
2759,CP022523.1
2760,CP031316.1
2761,CP059679.1
2762,CP023011.2
2763,CP054049.1
2764,CP033461.1
2765,LR822027.1
2766,CP015111.1
2767,CP030366.1
2768,CP051651.1
2769,CP055302.1
2770,CP016614.1
2771,CP030142.1
2772,CP034707.1
2773,CP030217.1
2774,CP023468.1
2775,CP053287.1
2776,AE017221.1
2777,CP012409.1
2778,CP060607.1
2779,CP000876.1
2780,CP019682.1
2781,CP043427.1
2782,CP018335.1
2783,AP009049.1
2784,CP000673.1
2785,LR606150.1
2786,CP002362.1
2787,CP019985.1
2788,CP031128.1
2789,CP043473.1
2790,CP029554.1
2791,AE016825.1
2792,CP013353.1
2793,CP039703.1
2794,CP013489.1
2795,CP016333.1
2796,CP014705.1
2797,CP030362.1
2798,CP007156.1
2799,CP002778.1
2800,CP031166.1
2801,CP007453.1
2802,CP020568.1
2803,AP018562.1
2804,LT615367.1
2805,AP018205.1
2806,AP014644.1
2807,AP014640.1
2808,CP065670.1
2809,CP053032.1
2810,CP012019.1
2811,CP016876.1
2812,CP016873.1
2813,CP016872.1
2814,CP001828.1
2815,CP016868.1
2816,CP016874.1
2817,CR628337.1
2818,CP016870.1
2819,CP045850.1
2820,CM001019.1
2821,CP027859.1
2822,CM000914.1
2823,CP030810.1
2824,CP006597.1
2825,FR733646.1
2826,CP030834.1
2827,CP030809.1
2828,CP062124.1
2829,CP041213.1
2830,FR720325.1
2831,CP006594.1
2832,CP025222.1
2833,CP033373.1
2834,CP044354.1
2835,AP017920.1
2836,AP023326.1
2837,FN667742.1
2838,LN681227.1
2839,CP021852.1
2840,CP043332.1
2841,CP034090.1
2842,CP013673.1
2843,CP055230.1
2844,CP000487.1
2845,CP059443.1
2846,CP059445.1
2847,LS483431.1
2848,CP051880.1
2849,CP006833.1
2850,CP027287.1
2851,CM001228.1
2852,CP008810.1
2853,CP043435.1
2854,CP059437.1
2855,CP059439.1
2856,CP059441.1
2857,HG004426.1
2858,CP042327.1
2859,CP028425.1
2860,AP018824.1
2861,CP030880.1
2862,CP018254.1
2863,CP033243.1
2864,CP015364.1
2865,CP009534.1
2866,CP002348.1
2867,CP010411.1
2868,CP054425.1
2869,CP006714.1
2870,CP021386.1
2871,CP021392.1
2872,CP055123.1
2873,CP012343.1
2874,CP042272.1
2875,CP002629.1
2876,CP039303.1
2877,CP039311.1
2878,CP039318.1
2879,CP028974.1
2880,CP017662.1
2881,CP027107.2
2882,CP049360.1
2883,CP063117.1
2884,CP055306.1
2885,CP049244.1
2886,HE858529.1
2887,LR594047.1
2888,CP066369.1
2889,CP000753.1
2890,CP000891.1
2891,CP002383.1
2892,CP027798.1
